"2936 Elafdt Belts","2936 Elafdt Belts.gif","2936 Elafdt Belts.txt",""<br></br>
"2936 Elafdt Defences","2936 Elafdt Defences.gif","2936 Elafdt Defences.txt",""<br></br>
"2936 Elafdt Gas Giants","2936 Elafdt Gas Giants.gif","2936 Elafdt Gas Giants.txt",""<br></br>
"2936 Elafdt Population","2936 Elafdt Population.gif","2936 Elafdt Population.txt",""<br></br>
"2936 Elafdt SDBs","2936 Elafdt SDBs.gif","2936 Elafdt SDBs.txt",""<br></br>
"2936 Elafdt Squadrons","2936 Elafdt Squadrons.gif","2936 Elafdt Squadrons.txt",""<br></br>
"2936 Elafdt Troops","2936 Elafdt Troops.gif","2936 Elafdt Troops.txt",""<br></br>
"2936 Elafdt World","2936 Elafdt World.gif","2936 Elafdt World.txt",""<br></br>
"2936 Elafdt Worlds","2936 Elafdt Worlds.gif","2936 Elafdt Worlds.txt",""<br></br>
"2936 Elafdt","2936 Elafdt.gif","2936 Elafdt.txt",""<br></br>
"2936-Admiral","2936-Admiral.gif","2936-Admiral.txt",""<br></br>
"2936-Army","2936-Army.gif","2936-Army.txt",""<br></br>
"2936-Belts","2936-Belts.gif","2936-Belts.txt",""<br></br>
"2936-Blank","2936-Blank.gif","2936-Blank.txt",""<br></br>
"2936-Defences","2936-Defences.gif","2936-Defences.txt",""<br></br>
"2936-Equipment-2936 Elafdt","2936-Equipment-2936 Elafdt.gif","2936-Equipment-2936 Elafdt.txt",""<br></br>
"2936-Fleet","2936-Fleet.gif","2936-Fleet.txt",""<br></br>
"2936-Gas Giants","2936-Gas Giants.gif","2936-Gas Giants.txt",""<br></br>
"2936-Maps","2936-Maps.gif","2936-Maps.txt",""<br></br>
"2936-Marine","2936-Marine.gif","2936-Marine.txt",""<br></br>
"2936-Merchant","2936-Merchant.gif","2936-Merchant.txt",""<br></br>
"2936-Navy","2936-Navy.gif","2936-Navy.txt",""<br></br>
"2936-Orbitals","2936-Orbitals.gif","2936-Orbitals.txt",""<br></br>
"2936-Orbits","2936-Orbits.gif","2936-Orbits.txt",""<br></br>
"2936-Other","2936-Other.gif","2936-Other.txt",""<br></br>
"2936-Planets","2936-Planets.gif","2936-Planets.txt",""<br></br>
"2936-Population","2936-Population.gif","2936-Population.txt",""<br></br>
"2936-Scout","2936-Scout.gif","2936-Scout.txt",""<br></br>
"2936-SDBs","2936-SDBs.gif","2936-SDBs.txt",""<br></br>
"2936-Ship-2936 Elafdt","2936-Ship-2936 Elafdt.gif","2936-Ship-2936 Elafdt.txt",""<br></br>
"2936-Squadron","2936-Squadron.gif","2936-Squadron.txt",""<br></br>
"2936-Squadrons","2936-Squadrons.gif","2936-Squadrons.txt",""<br></br>
"2936-Stars","2936-Stars.gif","2936-Stars.txt",""<br></br>
"2936-Subsector","2936-Subsector.gif","2936-Subsector.txt",""<br></br>
"2936-System","2936-System.gif","2936-System.txt",""<br></br>
"2936-T5C-2936 Elafdt","2936-T5C-2936 Elafdt.gif","2936-T5C-2936 Elafdt.txt",""<br></br>
"2936-Troop","2936-Troop.gif","2936-Troop.txt",""<br></br>
"2936-Troops","2936-Troops.gif","2936-Troops.txt",""<br></br>
"2936-UWP","2936-UWP.gif","2936-UWP.txt",""<br></br>
"2936-Vehicle-2936 Elafdt","2936-Vehicle-2936 Elafdt.gif","2936-Vehicle-2936 Elafdt.txt",""<br></br>
"2936-Worlds","2936-Worlds.gif","2936-Worlds.txt",""<br></br>
"Vland Sector","Vland Sector.gif","Vland Sector.txt",""<br></br>
